Date,Delhi_Tmax_C,Delhi_Tmin_C,Delhi_Rainfall_mm,Mumbai_Tmax_C,Mumbai_Tmin_C,Mumbai_Rainfall_mm,Bengaluru_Tmax_C,Bengaluru_Tmin_C,Bengaluru_Rainfall_mm,Kolkata_Tmax_C,Kolkata_Tmin_C,Kolkata_Rainfall_mm,Chennai_Tmax_C,Chennai_Tmin_C,Chennai_Rainfall_mm
20251004,33.19,20.49,0.0,30.87,23.56,0.86,30.08,24.35,0.0,31.12,23.33,44.39,32.74,24.2,0.0
20251005,32.08,20.19,0.0,30.56,25.41,0.0,29.6,24.43,0.24,34.61,22.81,13.12,34.98,24.87,0.0
20251006,32.82,19.02,0.18,30.22,24.15,0.67,30.42,23.49,12.76,34.35,23.56,27.55,34.03,24.04,0.0
20251007,32.31,20.4,30.17,30.05,25.7,0.19,29.97,24.18,18.7,33.48,23.94,0.0,34.19,24.51,0.0
20251008,32.54,20.82,0.0,30.86,26.33,0.0,29.19,24.67,14.54,32.88,24.54,0.01,34.2,24.4,0.0
20251009,31.68,20.85,0.0,30.42,26.53,0.0,27.57,24.7,11.99,32.94,24.71,0.11,33.82,25.93,0.0
20251010,32.0,20.87,8.69,30.27,23.95,0.0,28.11,25.05,0.0,32.89,23.67,0.11,32.64,23.51,0.0
20251011,31.28,21.15,0.0,30.25,25.21,0.0,28.59,24.69,0.0,33.86,24.75,0.61,32.88,24.35,0.0
20251012,32.84,20.41,0.0,31.29,25.11,0.0,30.32,24.2,0.0,32.57,23.38,0.0,32.57,24.71,0.0
20251013,32.03,20.56,0.0,31.16,24.82,0.0,30.66,23.98,0.0,33.18,23.83,0.0,33.32,24.5,0.0
20251014,32.94,21.07,0.0,31.17,25.74,0.0,30.87,23.79,0.0,32.32,23.71,0.0,32.72,24.46,0.0
20251015,31.81,20.18,0.0,30.19,24.68,0.0,30.98,24.79,0.15,30.83,23.11,0.0,30.92,24.75,0.0
20251016,30.86,20.61,0.0,32.33,25.05,0.0,31.07,24.84,0.0,28.95,23.86,0.0,32.13,24.75,0.0
20251017,29.54,20.57,0.0,31.61,25.15,0.0,31.03,24.82,0.0,30.56,23.5,0.0,30.05,24.68,0.0
20251018,31.31,19.8,0.0,29.77,24.6,0.0,31.39,24.77,0.0,31.27,23.31,0.0,28.41,24.55,0.0
20251019,30.7,19.47,0.0,30.07,24.58,0.0,30.28,25.19,0.0,30.46,24.31,0.0,30.62,23.73,0.0
20251020,31.46,19.97,1.05,30.63,24.8,0.0,29.97,24.74,0.0,29.64,23.96,0.0,29.83,24.33,0.0
20251021,30.14,19.87,0.0,29.8,24.5,0.0,30.22,24.64,0.0,26.77,23.34,0.0,28.45,23.93,0.0
20251022,29.23,19.55,1.11,28.42,24.49,0.0,29.68,24.54,4.44,31.07,22.41,0.0,28.93,24.13,0.0
20251023,30.91,20.21,2.92,28.25,24.72,0.0,29.74,24.99,0.86,31.96,23.04,0.0,31.93,24.1,0.0
20251024,30.93,20.19,2.07,28.65,24.55,0.0,29.69,23.89,2.09,30.68,22.22,0.0,27.84,22.78,0.0
20251025,32.14,20.25,22.86,29.75,25.12,0.0,29.53,22.98,0.0,32.04,23.76,0.0,30.5,23.96,0.0
20251026,32.15,19.88,0.0,30.62,24.58,0.0,28.64,23.85,0.0,31.68,24.23,0.0,31.4,23.63,0.0
20251027,28.03,20.32,0.12,24.69,25.6,0.0,29.02,23.61,0.0,29.45,24.23,0.12,26.9,24.96,0.0
20251028,30.22,20.15,0.24,28.26,23.67,0.0,29.25,23.08,0.0,30.32,24.35,0.0,24.33,23.45,0.0
20251029,31.9,20.62,3.18,29.95,23.65,0.0,29.16,24.33,0.0,34.03,23.83,0.01,33.18,22.93,0.0
20251030,32.16,19.86,0.1,30.49,24.64,0.03,28.48,23.71,0.0,34.26,22.65,7.6,34.47,22.11,0.0
20251031,31.56,19.52,0.0,30.2,25.65,0.0,29.3,24.02,0.0,35.0,23.71,17.61,35.32,23.64,0.0
20251101,32.15,19.67,0.0,30.17,26.17,0.0,28.54,24.75,0.0,33.61,23.69,0.21,34.34,24.29,0.0
20251102,31.73,19.92,0.0,30.36,26.61,0.0,29.72,24.41,0.0,34.33,23.46,1.21,34.83,25.54,0.0
20251103,31.54,18.97,0.0,30.48,26.5,0.0,30.05,22.46,0.0,34.5,23.56,0.0,34.63,25.73,0.0
20251104,31.6,19.94,6.08,29.17,26.71,0.59,30.27,23.64,0.0,34.3,23.79,0.0,33.4,25.18,0.0
20251105,31.88,19.2,0.59,30.05,25.8,0.0,30.2,22.64,0.0,33.14,22.5,0.0,33.58,24.61,0.0
20251106,31.55,19.83,0.0,30.34,25.03,0.0,29.91,22.39,0.0,31.24,22.37,0.0,31.26,25.21,0.0
20251107,31.7,19.5,0.0,29.86,24.71,0.0,29.5,22.48,0.0,31.76,22.29,0.0,32.32,23.96,0.0
20251108,31.93,20.53,0.0,29.67,24.77,0.0,29.5,23.82,0.0,32.3,23.45,0.0,32.98,23.99,0.0
20251109,31.44,19.31,0.0,31.33,24.25,0.0,29.52,21.84,0.0,31.82,23.12,0.0,31.3,22.89,0.0
20251110,31.27,19.53,0.0,30.65,23.78,0.0,30.82,19.67,0.0,32.39,22.65,0.0,31.8,21.32,0.0
20251111,32.18,20.1,0.0,30.16,25.51,0.0,30.61,19.85,0.0,32.23,23.77,0.0,31.63,23.51,0.0
20251112,32.16,20.53,0.0,30.62,25.5,0.0,30.41,19.63,0.0,30.9,23.43,0.0,31.95,23.08,0.0
20251113,31.79,19.58,0.0,31.59,24.69,0.0,30.72,21.49,0.0,32.15,23.16,0.0,30.42,23.46,0.0
20251114,32.21,19.79,0.0,30.45,24.75,0.0,30.59,21.69,0.0,30.65,23.53,0.0,30.52,22.48,0.0
20251115,31.65,19.39,0.0,31.72,22.35,0.0,30.76,19.54,0.0,29.39,21.47,0.0,29.75,19.69,0.0
20251116,32.58,18.41,0.0,32.06,24.48,0.0,30.79,20.37,0.0,29.82,22.26,0.0,29.5,21.4,0.0
20251117,32.05,20.1,0.0,31.83,23.06,0.0,31.13,18.21,0.0,28.66,22.12,0.0,27.96,21.5,0.0
20251118,31.38,19.57,0.0,32.25,22.38,0.0,31.03,18.79,0.0,28.97,21.59,0.0,27.6,21.6,0.0
20251119,30.78,19.18,0.0,31.08,22.8,0.0,27.2,21.54,0.0,29.43,22.24,0.0,30.2,21.38,0.0
20251120,31.73,18.5,0.0,31.36,22.49,0.0,29.68,22.06,0.0,30.1,22.3,0.0,29.87,21.05,0.0
20251121,32.72,19.57,0.0,32.03,24.01,0.0,30.03,21.61,0.0,30.6,22.9,0.0,30.78,23.21,0.0
20251122,31.57,20.49,0.0,30.9,24.5,0.0,30.61,23.85,0.0,28.26,22.74,0.0,30.68,24.06,0.0
20251123,30.88,19.55,0.0,31.54,24.47,0.0,30.14,23.96,0.0,30.13,23.01,0.0,30.03,23.91,0.0
20251124,30.85,18.89,0.0,31.32,25.25,0.0,30.36,24.73,0.0,25.66,21.9,0.0,29.57,23.29,0.0
20251125,30.74,19.25,0.0,31.4,24.65,0.0,30.04,24.13,0.0,29.7,22.4,0.0,30.55,23.08,0.0
20251126,31.93,19.46,0.0,31.61,24.13,0.0,30.05,21.11,0.0,28.64,22.23,0.0,30.15,22.2,0.0
20251127,31.85,18.08,0.0,31.1,24.06,0.0,28.88,21.65,0.0,27.73,21.72,0.0,30.05,22.05,0.0
20251128,31.88,18.0,0.0,30.34,24.2,0.0,29.47,20.7,0.0,26.98,22.38,0.0,29.33,21.73,0.0
20251129,31.37,17.67,0.0,29.95,23.59,0.0,28.91,19.61,0.0,23.93,21.04,0.0,25.98,21.4,0.0
20251130,31.4,18.02,0.0,30.51,21.92,0.0,29.06,19.23,0.0,25.48,21.37,0.0,26.16,21.68,0.0
20251201,31.95,19.43,0.0,31.62,24.14,0.0,29.21,21.06,0.0,29.08,23.02,0.0,25.2,22.43,0.0
20251202,31.93,20.31,0.0,30.64,23.35,0.0,29.69,20.87,0.0,30.69,23.49,0.0,25.34,22.05,0.0
20251203,30.69,19.54,0.0,30.79,23.15,0.0,28.98,21.6,0.0,28.31,23.81,0.0,26.15,22.65,0.0
20251204,30.89,20.02,0.0,31.06,23.13,0.0,29.75,23.36,0.0,30.21,23.47,0.0,27.31,22.33,0.0
20251205,32.74,18.88,0.0,31.68,24.25,0.0,29.9,24.26,0.0,29.71,23.21,0.0,28.72,22.9,0.0
20251206,31.19,19.81,0.0,31.4,23.55,0.0,28.22,23.97,0.0,29.71,22.09,0.0,29.46,21.57,0.0
20251207,32.57,18.96,0.0,32.06,23.8,0.0,29.55,21.39,0.0,28.61,22.99,0.0,29.2,21.83,0.0
20251208,32.69,18.13,0.0,31.56,22.03,0.0,30.33,20.77,0.0,29.01,22.25,0.0,29.1,19.84,0.0
20251209,32.5,16.74,0.0,31.96,22.66,0.0,29.6,18.99,0.0,28.42,21.12,0.0,30.08,20.0,0.0
20251210,32.39,18.67,0.0,31.82,22.93,0.0,29.79,19.33,0.0,27.99,23.12,0.0,29.48,19.28,0.0
20251211,32.46,17.6,0.0,31.99,22.13,0.0,29.63,18.17,0.0,27.81,20.02,0.0,29.73,19.2,0.0
20251212,32.07,18.18,0.0,31.7,21.7,0.0,29.42,16.23,0.0,27.9,20.19,0.0,29.05,18.48,0.0
20251213,32.33,17.95,0.0,31.95,20.18,0.0,27.54,17.47,0.0,28.43,20.72,0.0,29.32,17.21,0.0
20251214,31.82,16.52,0.0,31.73,19.93,0.0,27.85,17.57,0.0,28.54,19.17,0.0,28.98,18.46,0.0
20251215,31.98,15.27,0.0,31.3,19.93,0.0,29.71,17.71,0.0,29.32,18.44,0.0,29.3,17.76,0.0
20251216,32.11,17.22,0.0,30.62,23.68,0.0,29.66,18.79,0.0,28.27,22.01,0.0,26.78,20.47,0.0
20251217,32.42,18.54,0.0,32.61,23.83,0.0,29.44,21.48,0.0,29.6,22.73,0.0,30.1,20.67,0.0
20251218,32.43,16.52,0.0,31.67,21.15,0.0,28.81,18.98,0.0,28.8,19.46,0.0,29.1,18.31,0.0
20251219,32.0,16.88,0.0,30.55,21.4,0.0,29.28,17.18,0.0,28.76,19.31,0.0,29.35,18.56,0.0
20251220,31.36,15.75,0.0,30.36,19.8,0.0,29.32,16.33,0.0,28.56,18.46,0.0,29.72,17.62,0.0
20251221,31.71,16.34,0.0,30.6,20.83,0.0,29.41,16.28,0.0,29.06,18.35,0.0,29.58,18.51,0.0
20251222,31.82,17.21,0.0,31.01,20.98,0.0,29.92,18.27,0.0,29.65,19.42,0.0,28.88,19.26,0.0
20251223,31.36,16.62,0.0,30.3,20.42,0.0,29.26,18.64,0.0,29.26,19.28,0.0,29.9,18.16,0.0
20251224,32.31,17.07,0.0,30.93,21.03,0.0,29.71,18.01,0.0,30.01,19.69,0.0,29.47,19.06,0.0
20251225,32.25,17.01,0.0,30.92,20.83,0.0,29.2,17.67,0.0,30.05,19.57,0.0,28.84,17.96,0.0
20251226,31.72,16.09,0.0,31.0,21.65,0.0,29.18,17.14,0.0,29.6,21.29,0.0,29.32,19.13,0.0
20251227,31.82,17.33,0.0,30.99,20.13,0.0,29.74,19.4,0.0,29.44,20.01,0.0,28.92,18.17,0.0
20251228,32.24,17.39,0.0,31.13,20.4,0.0,29.35,17.95,0.0,29.29,20.19,0.0,29.5,18.54,0.0
20251229,32.63,17.7,0.0,31.43,21.5,0.0,29.78,18.64,0.0,29.4,20.32,0.0,28.7,18.36,0.0
20251230,32.51,17.64,0.0,30.61,21.2,0.0,29.14,17.55,0.0,30.22,20.59,0.0,29.93,18.36,0.0
20251231,31.75,19.46,0.0,29.93,23.75,0.0,29.13,17.72,0.0,28.52,22.09,0.0,29.8,19.66,0.0
20260101,32.1,18.77,0.0,29.84,23.72,4.65,28.72,18.45,0.0,28.7,22.98,0.0,28.8,21.53,0.0
20260102,32.58,19.63,0.0,30.73,23.49,0.0,29.42,19.91,0.0,29.12,22.56,0.0,30.1,20.63,0.0
20260103,32.04,18.67,0.0,31.37,23.05,0.0,29.66,20.46,0.0,29.59,22.51,0.0,29.65,21.17,0.0
20260104,32.23,17.55,0.0,31.82,21.3,0.0,29.62,20.98,0.0,28.95,20.09,0.0,29.47,18.84,0.0
20260105,32.16,16.6,0.0,31.68,21.43,0.0,29.98,20.06,0.0,29.72,19.9,0.0,29.05,18.54,0.0
20260106,31.55,18.61,0.0,31.68,22.81,0.0,29.36,19.01,0.0,29.3,21.81,0.0,29.27,19.24,0.0
20260107,31.92,18.14,0.0,31.55,22.08,0.0,29.72,19.23,0.0,29.3,21.66,0.0,29.05,19.05,0.0
20260108,32.13,15.08,0.0,32.16,21.58,0.0,29.57,20.22,0.0,28.51,19.1,0.0,29.1,18.33,0.0
20260109,31.89,16.12,0.0,31.72,23.01,0.0,30.0,19.76,0.0,28.19,19.81,0.0,27.3,18.55,0.0
20260110,32.33,18.43,0.0,32.15,21.9,0.0,29.42,19.77,0.0,25.83,19.9,0.0,27.26,20.05,0.0
20260111,31.38,17.79,0.0,31.44,21.32,0.0,29.07,20.44,0.0,26.01,19.57,0.0,25.0,18.7,0.0
20260112,33.0,18.04,0.0,32.26,21.99,0.0,29.09,22.65,0.0,25.12,20.51,0.0,28.05,19.45,0.0
20260113,32.25,18.46,0.0,31.6,23.36,0.0,28.68,22.53,0.0,27.31,21.07,0.0,30.63,21.28,0.0
20260114,32.41,18.26,0.0,30.75,21.35,0.0,29.22,22.98,0.0,29.59,21.31,0.0,31.42,19.74,0.0
20260115,32.44,17.72,0.0,31.58,21.35,0.0,29.55,22.3,0.0,29.58,21.53,0.0,31.1,20.24,0.0
20260116,32.36,17.28,0.0,30.74,21.38,0.0,30.05,21.8,0.0,29.5,21.0,0.0,30.65,20.31,0.0
20260117,32.3,16.43,0.0,32.14,20.85,0.0,29.7,21.32,0.74,28.97,19.61,0.0,30.6,17.87,0.0
20260118,32.1,16.47,0.0,31.14,19.08,0.0,29.47,19.71,0.74,29.14,18.72,0.0,30.72,16.89,0.0
20260119,32.18,16.42,0.0,31.01,19.54,0.0,29.17,18.31,0.0,29.31,18.82,0.0,30.45,17.02,0.0
20260120,32.02,16.33,0.0,30.22,19.55,0.0,29.23,17.83,0.0,29.18,18.85,0.0,30.17,16.92,0.0
20260121,31.56,15.27,0.0,30.98,20.84,0.0,29.89,18.48,0.0,29.3,19.01,0.0,30.13,17.94,0.0
20260122,31.79,15.32,0.0,31.63,20.15,0.0,29.93,19.21,0.0,29.6,18.73,0.0,30.42,17.36,0.0
20260123,32.31,15.75,0.0,31.14,20.53,0.9,28.95,18.03,3.3,29.65,18.45,0.0,28.92,17.5,0.0
20260124,32.23,18.35,0.0,31.46,22.46,0.0,30.05,17.92,26.05,26.19,20.8,0.0,26.71,20.95,0.0
20260125,32.88,18.95,0.0,32.3,22.23,0.0,30.64,19.06,0.0,27.27,21.77,0.0,27.0,22.05,0.0
20260126,33.14,19.56,0.0,32.8,22.52,0.0,29.75,21.07,0.0,29.12,21.7,0.0,28.63,21.94,0.0
20260127,32.5,17.96,0.0,31.42,22.74,0.0,29.85,22.32,6.18,29.5,21.43,0.0,29.95,22.18,0.0
20260128,32.8,18.2,0.0,32.16,21.35,0.0,30.28,21.5,46.38,29.59,20.17,0.0,29.77,18.97,0.0
20260129,32.34,16.95,0.0,31.46,21.18,0.0,30.07,20.49,1.73,29.79,19.78,0.0,29.5,19.26,0.0
20260130,32.16,17.22,0.0,31.82,20.44,0.0,30.02,20.77,0.0,29.7,19.15,0.0,30.0,18.14,0.0
20260131,32.49,17.73,0.0,32.66,20.55,0.0,30.14,20.35,0.0,29.74,19.41,0.0,30.0,17.34,0.0
20260201,32.45,18.83,0.0,32.51,22.32,0.0,29.89,19.98,3.92,27.7,20.5,0.0,30.15,18.86,0.0
20260202,32.89,20.0,0.0,32.55,21.86,0.0,30.32,20.44,14.15,30.12,21.03,0.0,29.8,18.81,0.0
20260203,31.33,18.19,0.0,32.25,20.72,0.0,30.36,21.23,4.23,29.95,20.37,0.0,30.22,18.63,0.0
20260204,32.18,17.59,0.0,32.73,21.26,0.0,30.21,21.28,4.34,30.25,19.78,0.0,30.7,18.66,0.0
20260205,32.42,18.26,0.0,32.72,20.71,0.0,30.39,21.77,0.0,28.56,20.33,0.0,30.95,18.26,0.0
20260206,32.73,17.33,0.0,33.48,21.28,0.0,30.12,21.14,0.0,30.25,19.47,0.0,30.67,18.31,0.0
20260207,32.76,17.72,0.0,33.94,21.05,0.0,29.39,20.28,0.0,29.99,19.89,0.0,31.32,17.34,0.0
20260208,33.02,17.3,0.0,33.23,20.94,0.0,29.14,20.02,0.0,30.19,19.68,0.0,31.9,18.02,0.0
20260209,31.98,17.44,0.0,31.97,20.46,0.0,29.92,19.38,0.0,30.08,20.18,0.0,31.1,17.92,0.0
20260210,32.58,17.42,0.0,31.95,20.85,0.0,30.26,19.83,0.0,29.94,19.76,0.0,30.8,18.89,0.0
20260211,33.1,16.82,0.0,33.74,20.8,0.0,30.31,19.47,0.0,29.87,19.61,0.0,29.54,18.24,0.0
20260212,32.52,16.67,0.0,32.94,20.4,0.0,29.91,20.15,0.0,29.82,18.82,0.0,30.97,17.17,0.0
20260213,32.79,18.77,0.0,32.74,21.13,0.0,30.26,18.84,0.0,30.18,20.51,0.0,31.47,16.27,0.0
20260214,33.1,17.93,0.0,32.79,22.2,0.0,30.47,19.45,0.0,30.74,21.26,0.0,31.62,17.76,0.0
20260215,33.31,18.25,0.0,32.67,21.28,0.0,30.17,19.01,0.0,30.57,21.05,0.0,32.39,17.95,0.0
20260216,33.19,18.93,0.0,33.12,21.21,0.0,30.64,19.72,0.0,30.69,21.05,0.0,31.94,18.22,0.0
20260217,33.19,17.62,0.0,32.61,21.05,0.0,30.72,20.22,0.0,30.72,20.26,0.0,31.12,18.31,0.0
20260218,33.18,19.54,0.0,32.13,21.48,0.0,30.83,20.86,0.0,30.16,21.41,0.0,31.37,18.86,0.0
20260219,33.61,18.85,0.0,32.34,21.76,0.0,30.01,21.05,0.0,31.32,20.73,0.0,31.87,19.33,0.0
20260220,33.81,19.23,0.0,33.48,22.81,0.0,31.37,21.79,0.0,31.18,21.15,0.0,32.55,20.06,0.0
20260221,32.8,19.21,0.0,32.93,23.76,0.0,31.3,22.91,0.0,30.84,23.21,0.0,32.65,20.61,0.0
20260222,32.59,19.48,0.0,32.88,24.75,0.0,30.33,22.51,0.0,32.2,23.4,0.0,32.59,21.44,0.0
20260223,32.96,19.32,0.0,32.39,24.08,0.0,30.91,23.38,0.5,31.89,22.52,0.0,33.37,21.86,0.0
20260224,33.37,19.26,9.87,32.32,23.6,0.0,28.75,22.51,0.0,32.03,22.67,7.9,33.02,21.96,0.0
20260225,32.67,19.76,0.0,31.7,23.49,0.0,29.48,22.77,0.0,31.97,24.46,0.11,33.09,21.77,0.0
20260226,33.16,19.36,0.0,32.09,23.5,0.0,29.96,20.54,0.0,31.87,23.37,0.0,33.97,22.11,0.0
20260227,33.25,18.81,0.0,32.61,23.33,0.0,28.85,20.33,0.0,31.88,23.19,0.0,34.01,22.23,0.0
20260228,33.27,18.92,0.0,32.46,23.18,0.0,30.19,19.43,0.0,32.56,22.1,0.0,33.91,21.91,0.0
20260301,33.17,17.66,0.0,31.86,23.2,0.0,30.03,20.21,0.0,32.16,23.02,0.0,34.04,21.68,0.0
20260302,32.69,17.91,0.0,32.32,23.08,0.0,30.33,21.79,0.0,31.74,22.44,0.0,34.38,21.38,0.0
20260303,33.23,17.8,0.0,32.24,22.33,0.0,30.82,22.3,0.0,31.82,21.59,0.0,34.51,20.86,0.0
20260304,33.39,17.47,0.0,32.96,22.18,0.0,30.68,23.81,0.0,32.55,21.7,0.0,34.56,20.91,0.0
20260305,33.0,19.18,0.0,32.59,23.1,0.0,30.93,23.49,0.0,32.67,22.53,0.0,36.92,21.49,0.0
20260306,33.06,19.04,0.0,32.81,23.48,0.0,30.43,23.35,0.0,33.35,22.59,0.0,36.96,21.16,0.0
20260307,33.52,19.05,0.0,32.63,23.28,0.0,30.44,23.13,0.0,32.97,22.85,0.0,35.53,21.61,0.0
20260308,33.23,19.8,0.0,32.91,23.6,0.0,30.29,22.29,0.0,32.56,23.54,0.0,34.78,21.81,0.0
20260309,33.09,19.37,0.0,34.12,24.69,0.0,30.88,23.59,0.0,32.53,22.82,0.63,33.06,23.03,0.0
20260310,32.88,18.25,0.0,34.54,22.73,0.0,30.78,24.67,0.0,31.69,21.89,0.0,33.39,21.07,0.0
20260311,33.24,19.05,0.0,32.68,23.17,0.0,30.03,23.7,0.0,32.58,22.48,0.0,33.67,20.77,0.0
20260312,34.09,19.73,0.0,33.79,24.29,0.0,30.78,23.72,0.91,32.75,22.8,0.0,35.11,22.11,0.0
20260313,33.41,19.99,0.0,33.02,24.33,0.0,30.82,23.19,6.31,33.11,23.38,8.34,34.38,22.95,0.0
20260314,33.25,19.65,0.0,33.28,24.1,0.0,31.12,24.31,0.0,33.34,22.64,0.0,34.93,22.38,0.0
20260315,33.71,19.64,0.0,32.71,23.98,0.0,31.08,25.0,0.0,33.21,23.4,0.0,34.53,22.53,0.0
20260316,33.42,20.33,0.0,33.29,23.76,0.0,31.25,23.92,10.53,33.35,23.88,0.02,34.11,22.3,0.0
20260317,33.67,20.81,0.0,32.81,24.72,0.0,31.29,22.98,19.26,33.74,24.96,13.37,33.99,23.53,0.0
20260318,33.17,20.03,0.0,32.27,25.15,0.0,30.93,22.37,2.17,32.65,24.54,0.0,33.77,23.66,0.0
20260319,33.55,19.77,0.0,33.3,21.0,0.09,31.09,23.09,18.26,32.18,22.36,0.0,32.91,21.1,0.0
20260320,34.14,19.18,0.06,33.06,24.65,0.0,30.21,20.9,23.68,33.16,21.38,0.0,34.29,22.21,0.0
20260321,34.12,20.32,0.0,33.14,25.45,0.0,31.36,21.44,23.46,33.02,23.56,13.96,34.19,23.33,0.0
20260322,34.37,20.39,0.0,33.65,25.13,0.0,31.2,21.98,1.98,33.01,24.61,1.82,34.57,23.53,0.0
20260323,34.17,19.96,0.0,33.18,24.75,0.0,31.21,23.62,0.0,33.06,24.58,0.0,34.44,24.13,0.0
20260324,33.94,20.15,0.06,33.01,24.83,0.0,31.67,24.43,1.31,33.04,24.01,0.0,34.16,24.28,0.0
20260325,34.55,20.05,0.0,33.65,24.43,0.0,31.63,23.57,0.0,33.03,23.99,0.0,34.91,23.61,0.0
20260326,34.25,20.44,0.0,33.67,24.53,0.0,31.38,23.8,0.0,33.1,23.72,0.0,34.56,23.53,0.0
20260327,33.89,19.28,0.0,33.9,23.41,0.0,31.61,25.07,0.0,32.9,22.99,12.34,35.46,22.78,0.0
20260328,33.95,20.24,0.0,33.55,24.1,0.0,31.86,24.83,0.0,33.75,24.09,12.51,36.79,23.48,0.0
20260329,34.57,19.97,0.0,33.94,25.65,0.0,31.57,23.71,0.02,33.7,25.03,0.0,36.58,25.3,0.0
20260330,34.08,20.78,0.0,32.42,25.95,0.0,31.68,24.74,15.24,33.81,26.6,0.0,35.37,25.35,0.0
20260331,34.54,20.73,0.0,33.16,25.28,0.15,31.72,24.61,15.62,33.56,23.98,4.65,34.94,24.53,0.0
20260401,34.38,20.67,0.0,33.41,24.9,0.0,31.75,24.94,13.83,33.28,23.41,1.45,35.29,23.98,0.0
20260402,34.36,20.09,0.0,33.11,24.07,0.0,31.91,24.57,0.0,33.56,23.08,0.0,35.69,23.51,0.0
20260403,33.96,21.31,0.0,33.28,24.65,0.0,32.16,23.77,0.0,34.41,24.14,0.0,36.38,24.11,0.0
20260404,33.95,21.2,0.0,32.65,26.95,0.87,31.66,23.69,13.04,34.97,25.63,0.0,36.83,25.62,0.0
20260405,34.58,21.96,0.0,33.2,26.13,0.0,31.88,23.02,10.26,35.86,26.1,0.0,37.41,25.78,0.0
20260406,34.18,20.9,0.0,33.16,28.03,0.0,31.94,22.47,8.77,32.59,22.99,1.54,34.61,27.43,0.0
20260407,34.01,21.49,0.0,32.46,26.85,0.41,31.73,21.71,6.08,34.57,25.1,8.41,37.38,26.35,0.0
20260408,34.08,21.3,0.0,32.78,27.87,0.03,31.91,23.52,10.35,34.28,25.3,5.91,36.74,26.72,0.0
20260409,34.76,22.05,0.0,33.16,30.01,0.0,31.85,23.99,12.84,34.78,25.65,28.03,37.21,26.5,0.0
20260410,34.64,22.41,0.0,33.21,27.83,0.0,31.71,23.99,5.09,35.04,25.39,7.71,36.93,27.93,0.0
20260411,34.72,21.38,0.0,33.18,26.95,0.0,32.2,25.05,0.0,35.31,25.9,0.0,37.68,26.78,0.0
20260412,34.64,21.98,0.0,33.48,26.98,0.0,31.88,25.42,8.08,34.61,25.49,0.0,36.81,26.83,0.0
20260413,34.88,21.71,0.0,33.8,26.55,0.0,31.8,25.29,0.0,35.07,24.92,0.0,37.08,25.6,0.0
20260414,34.65,22.16,0.0,33.62,25.95,0.0,31.87,25.6,0.0,35.15,26.09,0.0,37.21,24.9,0.0
20260415,34.7,21.97,0.0,34.25,26.98,0.0,32.13,25.86,0.0,35.9,25.1,0.0,37.76,25.7,0.0
20260416,34.84,22.54,0.0,33.64,27.81,0.0,31.9,25.35,0.0,35.24,25.79,0.02,37.01,26.53,0.0
20260417,35.13,22.65,0.0,33.74,27.7,0.0,31.8,25.26,0.0,35.08,25.9,1.94,37.51,26.28,0.0
20260418,35.17,22.58,0.0,34.93,27.73,0.0,31.36,25.87,1.03,35.09,25.21,0.0,36.78,26.75,0.0
20260419,34.51,22.51,0.0,33.82,26.18,0.0,32.07,26.76,0.0,35.46,25.31,0.0,37.81,25.75,0.0
20260420,34.62,22.22,11.72,33.79,27.28,0.0,33.18,26.06,0.0,35.48,25.61,0.0,37.96,26.6,0.0
20260421,34.95,22.01,0.0,34.45,27.45,0.0,32.51,25.67,0.0,35.74,25.92,0.0,38.78,26.62,0.0
20260422,35.14,21.63,2.47,33.79,27.38,0.0,32.75,25.45,0.0,35.31,27.04,0.0,37.93,26.1,0.0
20260423,35.47,22.07,0.0,33.74,26.51,0.0,32.66,25.93,0.0,35.5,25.68,0.0,37.73,25.75,0.0
20260424,35.61,23.08,0.0,34.76,26.95,0.0,32.25,26.03,0.0,35.47,25.54,0.0,37.56,26.15,0.0
20260425,35.21,22.61,0.0,34.31,27.3,0.0,32.41,26.97,0.0,35.47,26.05,0.0,37.46,26.8,0.0
20260426,35.33,22.31,0.0,34.4,26.78,0.0,32.64,26.04,0.0,35.34,26.55,0.0,37.96,26.03,0.0
20260427,34.94,23.08,0.0,34.02,27.17,0.0,32.61,27.36,0.0,35.8,25.89,0.0,38.14,26.55,0.0
20260428,34.9,22.82,0.0,34.06,27.85,0.0,32.99,27.25,0.0,36.14,26.37,0.0,38.39,27.68,0.0
20260429,34.13,22.77,2.44,34.22,28.28,0.0,32.66,28.2,8.47,36.46,26.87,0.32,38.66,28.35,0.0
20260430,34.67,22.45,0.0,34.17,28.92,0.77,32.8,28.13,11.26,37.7,28.84,57.54,39.97,28.53,0.0
